$ persist init --dry-run
persist repository memory for AI-assisted software work
────────────────────────────────────────
Persist OS init dry run complete.
Test gate: not configured — no one-shot test script detected (set testCommand in .persist/config.json to enable `persist test-gate`).
Chesterton fence: enabled (record why code is shaped this way in docs/60-engineering/FENCES.md; toggle fenceEnabled in .persist/config.json).
stdin is not a TTY — proceeded with defaults without prompting (as --yes).
Planned creates:
- .persist/config.json
- AGENTS.md
- CLAUDE.md
- .cursor/rules/persist-memory.mdc
- docs/00-product/PRODUCT.md
- docs/20-security/SECURITY_MODEL.md
- docs/50-quality/QUALITY_GATES.md
- docs/60-engineering/ENGINEERING_STANDARDS.md
- docs/60-engineering/CONVENTIONS.md
- docs/60-engineering/LESSONS.md
- docs/adrs/README.md
- .github/workflows/persist.yml
- .persist/hooks/pre-commit
- .persist/hooks/pre-push
- .claude/hooks/session-start.sh
- .claude/settings.json
- .claude/skills/plan-feature/SKILL.md
- .agents/skills/plan-feature/SKILL.md
- .claude/skills/security-review/SKILL.md
- .agents/skills/security-review/SKILL.md
- .claude/skills/security-review/scripts/scan-secrets.sh
- .agents/skills/security-review/scripts/scan-secrets.sh
- .claude/skills/conventions-adherence/SKILL.md
- .agents/skills/conventions-adherence/SKILL.md
- .claude/skills/chestertons-fence/SKILL.md
- .agents/skills/chestertons-fence/SKILL.md

Pre-commit and pre-push hooks will be written to .persist/hooks/.
Would switch the git hooks on for this clone: git config core.hooksPath .persist/hooks
[exit 0]
